"","date (UTC)","NO2 (ppb)","Flag"
"1","2026-07-20 16:00:00",2.688,0
"2","2026-07-20 16:01:00",2.42,0
"3","2026-07-20 16:02:00",2.154,0
"4","2026-07-20 16:03:00",2.222,0
"5","2026-07-20 16:04:00",2.379,0
"6","2026-07-20 16:05:00",2.326,0
"7","2026-07-20 16:06:00",3.079,0
"8","2026-07-20 16:07:00",2.563,0
"9","2026-07-20 16:08:00",1.864,0
"10","2026-07-20 16:09:00",1.667,0
"11","2026-07-20 16:10:00",1.741,0
"12","2026-07-20 16:11:00",1.444,0
"13","2026-07-20 16:12:00",1.524,0
"14","2026-07-20 16:13:00",1.821,0
"15","2026-07-20 16:14:00",1.539,0
"16","2026-07-20 16:15:00",1.638,0
"17","2026-07-20 16:16:00",1.918,0
"18","2026-07-20 16:17:00",1.746,0
"19","2026-07-20 16:18:00",1.834,0
"20","2026-07-20 16:19:00",1.969,0
"21","2026-07-20 16:20:00",1.884,0
"22","2026-07-20 16:21:00",1.988,0
"23","2026-07-20 16:22:00",1.882,0
"24","2026-07-20 16:23:00",1.833,0
"25","2026-07-20 16:24:00",2.096,0
"26","2026-07-20 16:25:00",2.073,0
"27","2026-07-20 16:26:00",1.593,0
"28","2026-07-20 16:27:00",1.563,0
"29","2026-07-20 16:28:00",1.6,0
"30","2026-07-20 16:29:00",1.639,0
"31","2026-07-20 16:30:00",1.772,0
"32","2026-07-20 16:31:00",1.504,0
"33","2026-07-20 16:32:00",1.536,0
"34","2026-07-20 16:33:00",1.751,0
"35","2026-07-20 16:34:00",1.636,0
"36","2026-07-20 16:35:00",1.729,0
"37","2026-07-20 16:36:00",1.935,0
"38","2026-07-20 16:37:00",1.991,0
"39","2026-07-20 16:38:00",1.792,0
"40","2026-07-20 16:39:00",1.801,0
"41","2026-07-20 16:40:00",1.918,0
"42","2026-07-20 16:41:00",1.999,0
"43","2026-07-20 16:42:00",1.954,0
"44","2026-07-20 16:43:00",1.773,0
"45","2026-07-20 16:44:00",1.921,0
"46","2026-07-20 16:45:00",2.101,0
"47","2026-07-20 16:46:00",2.101,0
"48","2026-07-20 16:47:00",3.345,0
"49","2026-07-20 16:48:00",2.984,0
"50","2026-07-20 16:49:00",2.998,0
"51","2026-07-20 16:50:00",2.623,0
"52","2026-07-20 16:51:00",2.329,0
"53","2026-07-20 16:52:00",2.167,0
"54","2026-07-20 16:53:00",2.38,0
"55","2026-07-20 16:54:00",2.475,0
"56","2026-07-20 16:55:00",2.27,0
"57","2026-07-20 16:56:00",2.727,0
"58","2026-07-20 16:57:00",5.229,0
"59","2026-07-20 16:58:00",10.918,0
"60","2026-07-20 16:59:00",6.454,0
"61","2026-07-20 17:00:00",2.736,0
"62","2026-07-20 17:01:00",3.628,0
"63","2026-07-20 17:02:00",4.089,0
"64","2026-07-20 17:03:00",4.348,0
"65","2026-07-20 17:04:00",3.055,0
"66","2026-07-20 17:05:00",2.111,0
"67","2026-07-20 17:06:00",1.773,0
"68","2026-07-20 17:07:00",2.027,0
"69","2026-07-20 17:08:00",2.177,0
"70","2026-07-20 17:09:00",2.151,0
"71","2026-07-20 17:10:00",1.845,0
"72","2026-07-20 17:11:00",2.174,0
"73","2026-07-20 17:12:00",2.124,0
"74","2026-07-20 17:13:00",1.825,0
"75","2026-07-20 17:14:00",1.894,0
"76","2026-07-20 17:15:00",2.679,2
"77","2026-07-20 17:16:00",3.354,2
"78","2026-07-20 17:17:00",2.688,0
"79","2026-07-20 17:18:00",2.659,0
"80","2026-07-20 17:19:00",1.885,0
"81","2026-07-20 17:20:00",1.744,0
"82","2026-07-20 17:21:00",1.723,0
"83","2026-07-20 17:22:00",1.72,0
"84","2026-07-20 17:23:00",2.149,0
"85","2026-07-20 17:24:00",2.126,0
"86","2026-07-20 17:25:00",2.148,0
"87","2026-07-20 17:26:00",3.314,0
"88","2026-07-20 17:27:00",5.114,0
"89","2026-07-20 17:28:00",4.848,0
"90","2026-07-20 17:29:00",5.199,0
"91","2026-07-20 17:30:00",4.533,0
"92","2026-07-20 17:31:00",3.018,0
"93","2026-07-20 17:32:00",2.554,0
"94","2026-07-20 17:33:00",2.153,0
"95","2026-07-20 17:34:00",2.28,2
"96","2026-07-20 17:35:00",2.316,0
"97","2026-07-20 17:36:00",2.758,0
"98","2026-07-20 17:37:00",3.265,0
"99","2026-07-20 17:38:00",2.917,0
"100","2026-07-20 17:39:00",2.416,0
"101","2026-07-20 17:40:00",3.849,0
"102","2026-07-20 17:41:00",5.796,0
"103","2026-07-20 17:42:00",4.101,0
"104","2026-07-20 17:43:00",4.407,0
"105","2026-07-20 17:44:00",3.635,0
"106","2026-07-20 17:45:00",2.71,0
"107","2026-07-20 17:46:00",2.356,0
"108","2026-07-20 17:47:00",2.356,0
"109","2026-07-20 17:48:00",2.198,0
"110","2026-07-20 17:49:00",2.267,0
"111","2026-07-20 17:50:00",3.165,0
"112","2026-07-20 17:51:00",3.459,0
"113","2026-07-20 17:52:00",3.18,0
"114","2026-07-20 17:53:00",3.064,0
"115","2026-07-20 17:54:00",2.683,0
"116","2026-07-20 17:55:00",2.91,0
"117","2026-07-20 17:56:00",2.884,0
"118","2026-07-20 17:57:00",3.161,0
"119","2026-07-20 17:58:00",3.13,0
"120","2026-07-20 17:59:00",3.221,0
"121","2026-07-20 18:00:00",3.064,0
"122","2026-07-20 18:01:00",3.308,0
"123","2026-07-20 18:02:00",3.98,0
"124","2026-07-20 18:03:00",3.415,0
"125","2026-07-20 18:04:00",3.031,0
"126","2026-07-20 18:05:00",2.413,0
"127","2026-07-20 18:06:00",2.026,0
"128","2026-07-20 18:07:00",2.123,0
"129","2026-07-20 18:08:00",2.089,0
"130","2026-07-20 18:09:00",1.616,0
"131","2026-07-20 18:10:00",1.914,0
"132","2026-07-20 18:11:00",1.99,0
"133","2026-07-20 18:12:00",2.171,0
"134","2026-07-20 18:13:00",2.067,0
"135","2026-07-20 18:14:00",2.261,0
"136","2026-07-20 18:15:00",2.732,0
"137","2026-07-20 18:16:00",2.794,0
"138","2026-07-20 18:17:00",2.288,0
"139","2026-07-20 18:18:00",2.054,0
"140","2026-07-20 18:19:00",2.302,0
"141","2026-07-20 18:20:00",2.235,0
"142","2026-07-20 18:21:00",2.579,0
"143","2026-07-20 18:22:00",2.742,0
"144","2026-07-20 18:23:00",3.685,0
"145","2026-07-20 18:24:00",3.753,0
"146","2026-07-20 18:25:00",4.514,0
"147","2026-07-20 18:26:00",4.795,0
"148","2026-07-20 18:27:00",4.623,0
"149","2026-07-20 18:28:00",3.989,2
"150","2026-07-20 18:29:00",3.438,2
"151","2026-07-20 18:30:00",2.833,0
"152","2026-07-20 18:31:00",2.25,0
"153","2026-07-20 18:32:00",2.124,0
"154","2026-07-20 18:33:00",2.237,0
"155","2026-07-20 18:34:00",2.42,0
"156","2026-07-20 18:35:00",1.911,0
"157","2026-07-20 18:36:00",2.036,0
"158","2026-07-20 18:37:00",2.305,0
"159","2026-07-20 18:38:00",2.758,2
"160","2026-07-20 18:39:00",2.469,0
"161","2026-07-20 18:40:00",2.802,0
"162","2026-07-20 18:41:00",2.994,0
"163","2026-07-20 18:42:00",2.874,0
"164","2026-07-20 18:43:00",2.262,0
"165","2026-07-20 18:44:00",2.136,0
"166","2026-07-20 18:45:00",2.378,0
"167","2026-07-20 18:46:00",2.252,0
"168","2026-07-20 18:47:00",2.388,0
"169","2026-07-20 18:48:00",2.388,0
"170","2026-07-20 18:49:00",2.85,0
"171","2026-07-20 18:50:00",3.766,0
"172","2026-07-20 18:51:00",3.363,0
"173","2026-07-20 18:52:00",3.551,0
"174","2026-07-20 18:53:00",3.859,0
"175","2026-07-20 18:54:00",3.761,0
"176","2026-07-20 18:55:00",4.085,0
"177","2026-07-20 18:56:00",4.351,0
"178","2026-07-20 18:57:00",3.893,0
"179","2026-07-20 18:58:00",3.359,2
"180","2026-07-20 18:59:00",2.508,0
"181","2026-07-20 19:00:00",2.958,0
"182","2026-07-20 19:01:00",3.164,0
"183","2026-07-20 19:02:00",3.405,0
"184","2026-07-20 19:03:00",2.875,0
"185","2026-07-20 19:04:00",2.651,2
"186","2026-07-20 19:05:00",2.685,0
"187","2026-07-20 19:06:00",3.021,0
"188","2026-07-20 19:07:00",3.23,0
"189","2026-07-20 19:08:00",3.255,0
"190","2026-07-20 19:09:00",3.251,0
"191","2026-07-20 19:10:00",3.583,0
"192","2026-07-20 19:11:00",2.892,0
"193","2026-07-20 19:12:00",3.566,0
"194","2026-07-20 19:13:00",2.877,0
"195","2026-07-20 19:14:00",2.864,0
"196","2026-07-20 19:15:00",2.486,0
"197","2026-07-20 19:16:00",2.494,0
"198","2026-07-20 19:17:00",2.195,0
"199","2026-07-20 19:18:00",2.338,0
"200","2026-07-20 19:19:00",2.376,0
"201","2026-07-20 19:20:00",2.417,0
"202","2026-07-20 19:21:00",2.385,0
"203","2026-07-20 19:22:00",2.909,0
"204","2026-07-20 19:23:00",2.747,0
"205","2026-07-20 19:24:00",3.674,0
"206","2026-07-20 19:25:00",4.039,0
"207","2026-07-20 19:26:00",4.621,0
"208","2026-07-20 19:27:00",4.523,0
"209","2026-07-20 19:28:00",3.398,0
"210","2026-07-20 19:29:00",3.643,0
"211","2026-07-20 19:30:00",3.677,0
"212","2026-07-20 19:31:00",3.781,0
"213","2026-07-20 19:32:00",2.53,0
"214","2026-07-20 19:33:00",2.041,0
"215","2026-07-20 19:34:00",2.747,0
"216","2026-07-20 19:35:00",3.143,0
"217","2026-07-20 19:36:00",3.113,0
"218","2026-07-20 19:37:00",2.978,0
"219","2026-07-20 19:38:00",3.118,0
"220","2026-07-20 19:39:00",3.179,0
"221","2026-07-20 19:40:00",3.102,0
"222","2026-07-20 19:41:00",3.282,0
"223","2026-07-20 19:42:00",2.96,2
"224","2026-07-20 19:43:00",2.85,0
"225","2026-07-20 19:44:00",2.927,0
"226","2026-07-20 19:45:00",2.794,0
"227","2026-07-20 19:46:00",2.897,0
"228","2026-07-20 19:47:00",4.296,0
"229","2026-07-20 19:48:00",6.752,0
"230","2026-07-20 19:49:00",6.752,0
"231","2026-07-20 19:50:00",6.781,0
"232","2026-07-20 19:51:00",6.795,0
"233","2026-07-20 19:52:00",6.773,0
"234","2026-07-20 19:53:00",6.79,0
"235","2026-07-20 19:54:00",6.468,0
"236","2026-07-20 19:55:00",5.96,0
"237","2026-07-20 19:56:00",5.806,0
"238","2026-07-20 19:57:00",5.582,0
"239","2026-07-20 19:58:00",5.873,0
"240","2026-07-20 19:59:00",6.697,0
"241","2026-07-20 20:00:00",6.413,0
"242","2026-07-20 20:01:00",7.213,0
"243","2026-07-20 20:02:00",8.04,0
"244","2026-07-20 20:03:00",8.923,0
"245","2026-07-20 20:04:00",8.752,0
"246","2026-07-20 20:05:00",8.239,0
"247","2026-07-20 20:06:00",7.6,0
"248","2026-07-20 20:07:00",6.713,0
"249","2026-07-20 20:08:00",6.793,0
"250","2026-07-20 20:09:00",6.963,0
"251","2026-07-20 20:10:00",5.953,0
"252","2026-07-20 20:11:00",5.568,0
"253","2026-07-20 20:12:00",5.557,0
"254","2026-07-20 20:13:00",5.39,2
"255","2026-07-20 20:14:00",5.17,0
"256","2026-07-20 20:15:00",5.124,0
"257","2026-07-20 20:16:00",5.192,2
"258","2026-07-20 20:17:00",5.154,0
"259","2026-07-20 20:18:00",5.009,2
"260","2026-07-20 20:19:00",4.869,0
"261","2026-07-20 20:20:00",4.696,0
"262","2026-07-20 20:21:00",4.657,2
"263","2026-07-20 20:22:00",4.826,0
"264","2026-07-20 20:23:00",5.08,0
"265","2026-07-20 20:24:00",5.444,0
"266","2026-07-20 20:25:00",6.269,0
"267","2026-07-20 20:26:00",5.803,0
"268","2026-07-20 20:27:00",5.494,0
"269","2026-07-20 20:28:00",5.752,0
"270","2026-07-20 20:29:00",5.521,0
"271","2026-07-20 20:30:00",5.391,0
"272","2026-07-20 20:31:00",5.714,0
"273","2026-07-20 20:32:00",5.603,0
"274","2026-07-20 20:33:00",5.63,0
"275","2026-07-20 20:34:00",5.779,2
"276","2026-07-20 20:35:00",5.792,0
"277","2026-07-20 20:36:00",5.832,0
"278","2026-07-20 20:37:00",5.908,2
"279","2026-07-20 20:38:00",6.024,0
"280","2026-07-20 20:39:00",6.091,0
"281","2026-07-20 20:40:00",6.07,2
"282","2026-07-20 20:41:00",6.536,0
"283","2026-07-20 20:42:00",6.62,2
"284","2026-07-20 20:43:00",7.329,0
"285","2026-07-20 20:44:00",7.582,0
"286","2026-07-20 20:45:00",7.71,0
"287","2026-07-20 20:46:00",7.533,0
"288","2026-07-20 20:47:00",7.371,0
"289","2026-07-20 20:48:00",6.9,2
"290","2026-07-20 20:49:00",7.095,0
"291","2026-07-20 20:50:00",7.095,0
"292","2026-07-20 20:51:00",7.022,0
"293","2026-07-20 20:52:00",6.951,0
"294","2026-07-20 20:53:00",7.081,0
"295","2026-07-20 20:54:00",8.381,0
"296","2026-07-20 20:55:00",10.336,2
"297","2026-07-20 20:56:00",9.976,0
"298","2026-07-20 20:57:00",9.94,0
"299","2026-07-20 20:58:00",8.428,2
"300","2026-07-20 20:59:00",8.896,2
"301","2026-07-20 21:00:00",8.558,0
"302","2026-07-20 21:01:00",8.548,2
"303","2026-07-20 21:02:00",9.464,2
"304","2026-07-20 21:03:00",9.22,2
"305","2026-07-20 21:04:00",7.983,0
"306","2026-07-20 21:05:00",8.405,0
"307","2026-07-20 21:06:00",8.003,0
"308","2026-07-20 21:07:00",6.886,0
"309","2026-07-20 21:08:00",6.681,0
"310","2026-07-20 21:09:00",6.589,0
"311","2026-07-20 21:10:00",6.526,0
"312","2026-07-20 21:11:00",6.56,0
"313","2026-07-20 21:12:00",6.787,0
"314","2026-07-20 21:13:00",6.397,0
"315","2026-07-20 21:14:00",5.102,0
"316","2026-07-20 21:15:00",4.27,0
"317","2026-07-20 21:16:00",3.663,0
"318","2026-07-20 21:17:00",3.49,0
"319","2026-07-20 21:18:00",3.457,0
"320","2026-07-20 21:19:00",3.409,0
"321","2026-07-20 21:20:00",3.272,2
"322","2026-07-20 21:21:00",3.153,0
"323","2026-07-20 21:22:00",2.987,2
"324","2026-07-20 21:23:00",2.859,2
"325","2026-07-20 21:24:00",3.001,0
"326","2026-07-20 21:25:00",3.192,2
"327","2026-07-20 21:26:00",3.243,0
"328","2026-07-20 21:27:00",3.336,2
"329","2026-07-20 21:28:00",3.329,0
"330","2026-07-20 21:29:00",3.092,0
"331","2026-07-20 21:30:00",3.104,0
"332","2026-07-20 21:31:00",3.151,0
"333","2026-07-20 21:32:00",3.282,0
"334","2026-07-20 21:33:00",3.582,0
"335","2026-07-20 21:34:00",3.818,0
"336","2026-07-20 21:35:00",3.845,0
"337","2026-07-20 21:36:00",3.936,0
"338","2026-07-20 21:37:00",4.012,0
"339","2026-07-20 21:38:00",4.148,0
"340","2026-07-20 21:39:00",4.131,0
"341","2026-07-20 21:40:00",4.151,0
"342","2026-07-20 21:41:00",4.14,0
"343","2026-07-20 21:42:00",4.114,0
"344","2026-07-20 21:43:00",4.2,0
"345","2026-07-20 21:44:00",5.036,0
"346","2026-07-20 21:45:00",4.903,0
"347","2026-07-20 21:46:00",4.424,2
"348","2026-07-20 21:47:00",4.407,0
"349","2026-07-20 21:48:00",4.418,2
"350","2026-07-20 21:49:00",4.5,2
"351","2026-07-20 21:50:00",4.335,0
"352","2026-07-20 21:51:00",4.335,0
"353","2026-07-20 21:52:00",4.335,0
"354","2026-07-20 21:53:00",3.459,0
"355","2026-07-20 21:54:00",3.416,2
"356","2026-07-20 21:55:00",3.293,0
"357","2026-07-20 21:56:00",3.387,0
"358","2026-07-20 21:57:00",3.211,0
"359","2026-07-20 21:58:00",3.265,0
"360","2026-07-20 21:59:00",3.075,0
"361","2026-07-20 22:00:00",3.104,0
"362","2026-07-20 22:01:00",3.052,0
"363","2026-07-20 22:02:00",3.131,2
"364","2026-07-20 22:03:00",2.974,0
"365","2026-07-20 22:04:00",3.006,2
"366","2026-07-20 22:05:00",3.159,2
"367","2026-07-20 22:06:00",3.065,0
"368","2026-07-20 22:07:00",2.976,0
"369","2026-07-20 22:08:00",3.015,2
"370","2026-07-20 22:09:00",2.963,0
"371","2026-07-20 22:10:00",3.235,0
"372","2026-07-20 22:11:00",3.351,0
"373","2026-07-20 22:12:00",3.262,2
"374","2026-07-20 22:13:00",3.167,0
"375","2026-07-20 22:14:00",3.057,0
"376","2026-07-20 22:15:00",3.06,2
"377","2026-07-20 22:16:00",3.168,0
"378","2026-07-20 22:17:00",3.121,0
"379","2026-07-20 22:18:00",3.382,2
"380","2026-07-20 22:19:00",3.819,0
"381","2026-07-20 22:20:00",3.835,0
"382","2026-07-20 22:21:00",3.767,2
"383","2026-07-20 22:22:00",3.711,0
"384","2026-07-20 22:23:00",3.476,0
"385","2026-07-20 22:24:00",3.525,0
"386","2026-07-20 22:25:00",3.634,0
"387","2026-07-20 22:26:00",3.877,0
"388","2026-07-20 22:27:00",4.134,0
"389","2026-07-20 22:28:00",4.14,2
"390","2026-07-20 22:29:00",3.961,0
"391","2026-07-20 22:30:00",4.145,0
"392","2026-07-20 22:31:00",4.017,0
"393","2026-07-20 22:32:00",3.485,0
"394","2026-07-20 22:33:00",3.787,0
"395","2026-07-20 22:34:00",3.856,2
"396","2026-07-20 22:35:00",3.695,0
"397","2026-07-20 22:36:00",3.857,0
"398","2026-07-20 22:37:00",3.809,0
"399","2026-07-20 22:38:00",3.58,0
"400","2026-07-20 22:39:00",3.553,0
"401","2026-07-20 22:40:00",3.687,2
"402","2026-07-20 22:41:00",3.552,0
"403","2026-07-20 22:42:00",3.643,0
"404","2026-07-20 22:43:00",3.754,0
"405","2026-07-20 22:44:00",3.71,0
"406","2026-07-20 22:45:00",3.813,0
"407","2026-07-20 22:46:00",3.809,0
"408","2026-07-20 22:47:00",3.744,2
"409","2026-07-20 22:48:00",3.748,2
"410","2026-07-20 22:49:00",3.799,0
"411","2026-07-20 22:50:00",3.759,0
"412","2026-07-20 22:51:00",3.888,0
"413","2026-07-20 22:52:00",3.895,0
"414","2026-07-20 22:53:00",3.895,0
"415","2026-07-20 22:54:00",3.921,0
"416","2026-07-20 22:55:00",3.928,0
"417","2026-07-20 22:56:00",3.924,0
"418","2026-07-20 22:57:00",4.034,2
"419","2026-07-20 22:58:00",4.055,0
"420","2026-07-20 22:59:00",4.206,2
"421","2026-07-20 23:00:00",4.295,0
"422","2026-07-20 23:01:00",4.197,0
"423","2026-07-20 23:02:00",4.174,2
"424","2026-07-20 23:03:00",4.252,0
"425","2026-07-20 23:04:00",4.134,0
"426","2026-07-20 23:05:00",4.35,0
"427","2026-07-20 23:06:00",4.468,0
"428","2026-07-20 23:07:00",4.264,2
"429","2026-07-20 23:08:00",4.322,0
"430","2026-07-20 23:09:00",4.387,2
"431","2026-07-20 23:10:00",4.188,0
"432","2026-07-20 23:11:00",4.177,0
"433","2026-07-20 23:12:00",4.202,0
"434","2026-07-20 23:13:00",3.846,0
"435","2026-07-20 23:14:00",3.919,0
"436","2026-07-20 23:15:00",4.029,0
"437","2026-07-20 23:16:00",3.827,2
"438","2026-07-20 23:17:00",3.911,0
"439","2026-07-20 23:18:00",3.994,0
"440","2026-07-20 23:19:00",3.827,0
"441","2026-07-20 23:20:00",3.836,2
"442","2026-07-20 23:21:00",3.936,0
"443","2026-07-20 23:22:00",3.687,0
"444","2026-07-20 23:23:00",3.644,2
"445","2026-07-20 23:24:00",3.825,0
