"","date (UTC)","O3 (ppb)","Flag"
"486","2026-07-23 14:05:00",29.71,0
"487","2026-07-23 14:06:00",30.04,0
"488","2026-07-23 14:07:00",30.08,0
"489","2026-07-23 14:08:00",30.47,0
"490","2026-07-23 14:09:00",30.98,0
"491","2026-07-23 14:10:00",31.34,0
"492","2026-07-23 14:11:00",30.56,0
"493","2026-07-23 14:12:00",30.51,0
"494","2026-07-23 14:13:00",30.91,0
"495","2026-07-23 14:14:00",30.94,0
"496","2026-07-23 14:15:00",31.57,0
"497","2026-07-23 14:16:00",31.72,0
"498","2026-07-23 14:17:00",31.73,0
"499","2026-07-23 14:18:00",31.16,0
"500","2026-07-23 14:19:00",30.94,0
"501","2026-07-23 14:20:00",30.64,0
"502","2026-07-23 14:21:00",30.78,0
"503","2026-07-23 14:22:00",30.43,0
"504","2026-07-23 14:23:00",29.86,0
"505","2026-07-23 14:24:00",30.92,0
"506","2026-07-23 14:25:00",31.96,0
"507","2026-07-23 14:26:00",31.76,0
"508","2026-07-23 14:27:00",31.86,0
"509","2026-07-23 14:28:00",31.94,0
"510","2026-07-23 14:29:00",32.61,0
"511","2026-07-23 14:30:00",32.64,0
"512","2026-07-23 14:31:00",32.62,0
"513","2026-07-23 14:32:00",32.45,0
"514","2026-07-23 14:33:00",32.02,0
"515","2026-07-23 14:34:00",32.43,0
"516","2026-07-23 14:35:00",32.14,0
"517","2026-07-23 14:36:00",31.98,0
"518","2026-07-23 14:37:00",32.07,0
"519","2026-07-23 14:38:00",31.51,0
"520","2026-07-23 14:39:00",32.18,0
"521","2026-07-23 14:40:00",32.81,0
"522","2026-07-23 14:41:00",31.7,0
"523","2026-07-23 14:42:00",31.92,0
"524","2026-07-23 14:43:00",31.9,0
"525","2026-07-23 14:44:00",31.98,0
"526","2026-07-23 14:45:00",32.11,0
"527","2026-07-23 14:46:00",32.34,0
"528","2026-07-23 14:47:00",32.4,0
"529","2026-07-23 14:48:00",32.86,0
"530","2026-07-23 14:49:00",33.88,0
"531","2026-07-23 14:50:00",34.1,0
"532","2026-07-23 14:51:00",33.66,0
"533","2026-07-23 14:52:00",32.03,0
"534","2026-07-23 14:53:00",33.14,0
"535","2026-07-23 14:54:00",33.74,0
"536","2026-07-23 14:55:00",33.99,0
"537","2026-07-23 14:56:00",34.51,0
"538","2026-07-23 14:57:00",33.6,0
"539","2026-07-23 14:58:00",33.88,0
"540","2026-07-23 14:59:00",33.91,0
"541","2026-07-23 15:00:00",33.44,0
"542","2026-07-23 15:01:00",33.13,0
"543","2026-07-23 15:02:00",33.95,0
"544","2026-07-23 15:03:00",33.79,0
"545","2026-07-23 15:04:00",33.86,0
"546","2026-07-23 15:05:00",34.71,0
"547","2026-07-23 15:06:00",34.82,0
"548","2026-07-23 15:07:00",34.98,0
"549","2026-07-23 15:08:00",34.32,0
"550","2026-07-23 15:09:00",33.88,0
"551","2026-07-23 15:10:00",34.51,0
"552","2026-07-23 15:11:00",33.84,0
"553","2026-07-23 15:12:00",34.04,0
"554","2026-07-23 15:13:00",32.97,0
"555","2026-07-23 15:14:00",34,0
"556","2026-07-23 15:15:00",35.29,0
"557","2026-07-23 15:16:00",35.5,0
"558","2026-07-23 15:17:00",35.75,0
"559","2026-07-23 15:18:00",35.68,0
"560","2026-07-23 15:19:00",35.74,0
"561","2026-07-23 15:20:00",35.36,0
"562","2026-07-23 15:21:00",35.28,0
"563","2026-07-23 15:22:00",35.46,0
"564","2026-07-23 15:23:00",35.76,0
"565","2026-07-23 15:24:00",35.32,0
"566","2026-07-23 15:25:00",35.58,0
"567","2026-07-23 15:26:00",35.84,0
"568","2026-07-23 15:27:00",36.39,0
"569","2026-07-23 15:28:00",36.08,0
"570","2026-07-23 15:29:00",34.84,0
"571","2026-07-23 15:30:00",32.63,0
"572","2026-07-23 15:31:00",34.19,0
"573","2026-07-23 15:32:00",35.21,0
"574","2026-07-23 15:33:00",36.32,0
"575","2026-07-23 15:34:00",35.93,0
"576","2026-07-23 15:35:00",36.31,0
"577","2026-07-23 15:36:00",36.83,0
"578","2026-07-23 15:37:00",36.5,0
"579","2026-07-23 15:38:00",36.03,0
"580","2026-07-23 15:39:00",36.19,0
"581","2026-07-23 15:40:00",36.42,0
"582","2026-07-23 15:41:00",36.82,0
"583","2026-07-23 15:42:00",35.45,0
"584","2026-07-23 15:43:00",35.85,0
"585","2026-07-23 15:44:00",36.4,0
"586","2026-07-23 15:45:00",36.11,0
"587","2026-07-23 15:46:00",36.15,0
"588","2026-07-23 15:47:00",35.92,0
"589","2026-07-23 15:48:00",36.2,0
"590","2026-07-23 15:49:00",35.13,0
"591","2026-07-23 15:50:00",35.09,0
"592","2026-07-23 15:51:00",35.42,0
"593","2026-07-23 15:52:00",35.45,0
"594","2026-07-23 15:53:00",35.49,0
"595","2026-07-23 15:54:00",35,0
"596","2026-07-23 15:55:00",35.6,0
"597","2026-07-23 15:56:00",35.15,0
"598","2026-07-23 15:57:00",36.02,0
"599","2026-07-23 15:58:00",36.32,0
"600","2026-07-23 15:59:00",36.57,0
"601","2026-07-23 16:00:00",36.29,0
"602","2026-07-23 16:01:00",35.67,0
"603","2026-07-23 16:02:00",36.31,0
"604","2026-07-23 16:03:00",35.25,0
"605","2026-07-23 16:04:00",35.61,0
"606","2026-07-23 16:05:00",34.63,0
"607","2026-07-23 16:06:00",34.41,0
"608","2026-07-23 16:07:00",34.92,0
"609","2026-07-23 16:08:00",34.47,0
"610","2026-07-23 16:09:00",34.83,0
"611","2026-07-23 16:10:00",34.77,0
"612","2026-07-23 16:11:00",35.32,0
"613","2026-07-23 16:12:00",35.17,0
"614","2026-07-23 16:13:00",35.41,0
"615","2026-07-23 16:14:00",35.34,0
"616","2026-07-23 16:15:00",34.79,0
"617","2026-07-23 16:16:00",35.1,0
"618","2026-07-23 16:17:00",35.32,0
"619","2026-07-23 16:18:00",34.47,0
"620","2026-07-23 16:19:00",35.17,0
"621","2026-07-23 16:20:00",35.22,0
"622","2026-07-23 16:21:00",33.79,0
"623","2026-07-23 16:22:00",34.08,0
"624","2026-07-23 16:23:00",34.49,0
"625","2026-07-23 16:24:00",34.58,0
"626","2026-07-23 16:25:00",34.7,0
"627","2026-07-23 16:26:00",34.93,0
"628","2026-07-23 16:27:00",35.1,0
"629","2026-07-23 16:28:00",33.99,0
"630","2026-07-23 16:29:00",34.09,0
"631","2026-07-23 16:30:00",35.04,0
"632","2026-07-23 16:31:00",35.13,0
"633","2026-07-23 16:32:00",34.79,0
"634","2026-07-23 16:33:00",34.41,0
"635","2026-07-23 16:34:00",34.04,0
"636","2026-07-23 16:35:00",34.04,0
"637","2026-07-23 16:36:00",34.59,0
"638","2026-07-23 16:37:00",34.35,0
"639","2026-07-23 16:38:00",34.82,0
"640","2026-07-23 16:39:00",34.13,0
"641","2026-07-23 16:40:00",33.72,0
"642","2026-07-23 16:41:00",33.33,0
"643","2026-07-23 16:42:00",34.16,0
"644","2026-07-23 16:43:00",33.69,0
"645","2026-07-23 16:44:00",33.7,0
"646","2026-07-23 16:45:00",34.17,0
"647","2026-07-23 16:46:00",34.91,0
"648","2026-07-23 16:47:00",33.89,0
"649","2026-07-23 16:48:00",33.62,0
"650","2026-07-23 16:49:00",32.66,0
"651","2026-07-23 16:50:00",33.64,0
"652","2026-07-23 16:51:00",34.32,0
"653","2026-07-23 16:52:00",33.98,0
"654","2026-07-23 16:53:00",34.13,0
"655","2026-07-23 16:54:00",33.96,0
"656","2026-07-23 16:55:00",33.5,0
"657","2026-07-23 16:56:00",33.41,0
"658","2026-07-23 16:57:00",32.19,0
"659","2026-07-23 16:58:00",32.61,0
"660","2026-07-23 16:59:00",32.87,0
"661","2026-07-23 17:00:00",32.81,0
"662","2026-07-23 17:01:00",32.5,0
"663","2026-07-23 17:02:00",32.9,0
"664","2026-07-23 17:03:00",32.96,0
"665","2026-07-23 17:04:00",32.58,0
"666","2026-07-23 17:05:00",32.27,0
"667","2026-07-23 17:06:00",32.29,0
"668","2026-07-23 17:07:00",32.81,0
"669","2026-07-23 17:08:00",32.74,0
"670","2026-07-23 17:09:00",33.42,0
"671","2026-07-23 17:10:00",33.97,0
"672","2026-07-23 17:11:00",33.57,0
"673","2026-07-23 17:12:00",32.6,0
"674","2026-07-23 17:13:00",33.52,0
"675","2026-07-23 17:14:00",33.38,0
"676","2026-07-23 17:15:00",34.26,0
"677","2026-07-23 17:16:00",34.01,0
"678","2026-07-23 17:17:00",33.27,0
"679","2026-07-23 17:18:00",33.61,0
"680","2026-07-23 17:19:00",33.76,0
"681","2026-07-23 17:20:00",33.45,0
"682","2026-07-23 17:21:00",33.29,0
"683","2026-07-23 17:22:00",32.73,0
"684","2026-07-23 17:23:00",33.14,0
"685","2026-07-23 17:24:00",32.44,0
"686","2026-07-23 17:25:00",32.44,0
"687","2026-07-23 17:26:00",32.24,0
"688","2026-07-23 17:27:00",33.21,0
"689","2026-07-23 17:28:00",33.1,0
"690","2026-07-23 17:29:00",33.02,0
"691","2026-07-23 17:30:00",32.48,0
"692","2026-07-23 17:31:00",31.81,0
"693","2026-07-23 17:32:00",32.18,0
"694","2026-07-23 17:33:00",32.1,0
"695","2026-07-23 17:34:00",30.99,0
"696","2026-07-23 17:35:00",30.97,0
"697","2026-07-23 17:36:00",30.91,0
"698","2026-07-23 17:37:00",29.77,0
"699","2026-07-23 17:38:00",28.48,0
"700","2026-07-23 17:39:00",31.02,0
"701","2026-07-23 17:40:00",31.35,0
"702","2026-07-23 17:41:00",30.74,0
"703","2026-07-23 17:42:00",30.83,0
"704","2026-07-23 17:43:00",30.95,0
"705","2026-07-23 17:44:00",31.27,0
"706","2026-07-23 17:45:00",30.28,0
"707","2026-07-23 17:46:00",29.86,0
"708","2026-07-23 17:47:00",29.36,0
"709","2026-07-23 17:48:00",29.62,0
"710","2026-07-23 17:49:00",30.8,0
"711","2026-07-23 17:50:00",30.85,0
"712","2026-07-23 17:51:00",31.14,0
"713","2026-07-23 17:52:00",30.4,0
"714","2026-07-23 17:53:00",31.18,0
"715","2026-07-23 17:54:00",30.97,0
"716","2026-07-23 17:55:00",29.95,0
"717","2026-07-23 17:56:00",28.36,0
"718","2026-07-23 17:57:00",29.44,0
"719","2026-07-23 17:58:00",30.58,0
"720","2026-07-23 17:59:00",30.16,0
"721","2026-07-23 18:00:00",30.42,0
"722","2026-07-23 18:01:00",30.41,0
"723","2026-07-23 18:02:00",31.06,0
"724","2026-07-23 18:03:00",29.74,0
"725","2026-07-23 18:04:00",31.15,0
"726","2026-07-23 18:05:00",31.22,0
"727","2026-07-23 18:06:00",29.66,0
"728","2026-07-23 18:07:00",30.37,0
"729","2026-07-23 18:08:00",29.93,0
"730","2026-07-23 18:09:00",28.12,0
"731","2026-07-23 18:10:00",28.48,0
"732","2026-07-23 18:11:00",29.76,0
"733","2026-07-23 18:12:00",28.73,0
"734","2026-07-23 18:13:00",29.55,0
"735","2026-07-23 18:14:00",30.29,0
"736","2026-07-23 18:15:00",30.3,0
"737","2026-07-23 18:16:00",30.91,0
"738","2026-07-23 18:17:00",31.12,0
"739","2026-07-23 18:18:00",31.39,0
"740","2026-07-23 18:19:00",29.82,0
"741","2026-07-23 18:20:00",30.08,0
"742","2026-07-23 18:21:00",29.87,0
"743","2026-07-23 18:22:00",29.8,0
"744","2026-07-23 18:23:00",29.93,0
"745","2026-07-23 18:24:00",29.29,0
"746","2026-07-23 18:25:00",29.98,0
"747","2026-07-23 18:26:00",29.09,0
"748","2026-07-23 18:27:00",30.01,0
"749","2026-07-23 18:28:00",30.46,0
"750","2026-07-23 18:29:00",30.6,0
"751","2026-07-23 18:30:00",31.64,0
"752","2026-07-23 18:31:00",32.05,0
"753","2026-07-23 18:32:00",32.66,0
"754","2026-07-23 18:33:00",32.54,0
"755","2026-07-23 18:34:00",32.92,0
"756","2026-07-23 18:35:00",32.19,0
"757","2026-07-23 18:36:00",32.78,0
"758","2026-07-23 18:37:00",33.27,0
"759","2026-07-23 18:38:00",33.58,0
"760","2026-07-23 18:39:00",32.77,0
"761","2026-07-23 18:40:00",33.49,0
"762","2026-07-23 18:41:00",33.62,0
"763","2026-07-23 18:42:00",34,0
"764","2026-07-23 18:43:00",33.35,0
"765","2026-07-23 18:44:00",33.47,0
"766","2026-07-23 18:45:00",34.1,0
"767","2026-07-23 18:46:00",33.86,0
"768","2026-07-23 18:47:00",34.39,0
"769","2026-07-23 18:48:00",34.59,0
"770","2026-07-23 18:49:00",34.77,0
"771","2026-07-23 18:50:00",35.09,0
"772","2026-07-23 18:51:00",35.04,0
"773","2026-07-23 18:52:00",34.35,0
"774","2026-07-23 18:53:00",34.76,0
"775","2026-07-23 18:54:00",34.7,0
"776","2026-07-23 18:55:00",34.9,0
"777","2026-07-23 18:56:00",34.17,0
"778","2026-07-23 18:57:00",34.52,0
"779","2026-07-23 18:58:00",34.41,0
"780","2026-07-23 18:59:00",34.49,0
"781","2026-07-23 19:00:00",34.11,0
"782","2026-07-23 19:01:00",34.03,0
"783","2026-07-23 19:02:00",33.82,0
"784","2026-07-23 19:03:00",33.7,0
"785","2026-07-23 19:04:00",33.38,0
"786","2026-07-23 19:05:00",32.57,0
"787","2026-07-23 19:06:00",32.58,0
"788","2026-07-23 19:07:00",33.06,0
"789","2026-07-23 19:08:00",33.09,0
"790","2026-07-23 19:09:00",33.18,0
"791","2026-07-23 19:10:00",33.37,0
"792","2026-07-23 19:11:00",33.79,0
"793","2026-07-23 19:12:00",33.28,0
"794","2026-07-23 19:13:00",33.06,0
"795","2026-07-23 19:14:00",32.3,0
"796","2026-07-23 19:15:00",32.2,0
"797","2026-07-23 19:16:00",33.07,0
"798","2026-07-23 19:17:00",32.72,0
"799","2026-07-23 19:18:00",32.61,0
"800","2026-07-23 19:19:00",33.03,0
"801","2026-07-23 19:20:00",33.3,0
"802","2026-07-23 19:21:00",32.83,0
"803","2026-07-23 19:22:00",32.29,0
"804","2026-07-23 19:23:00",32.39,0
"805","2026-07-23 19:24:00",32.03,0
"806","2026-07-23 19:25:00",31.03,0
"807","2026-07-23 19:26:00",31.12,0
"808","2026-07-23 19:27:00",31.1,0
"809","2026-07-23 19:28:00",32.19,0
"810","2026-07-23 19:29:00",31.17,0
"811","2026-07-23 19:30:00",31.84,0
"812","2026-07-23 19:31:00",31.73,0
"813","2026-07-23 19:32:00",31.44,0
"814","2026-07-23 19:33:00",31.81,0
"815","2026-07-23 19:34:00",31.92,0
"816","2026-07-23 19:35:00",32.39,0
"817","2026-07-23 19:36:00",32.25,0
"818","2026-07-23 19:37:00",32.53,0
"819","2026-07-23 19:38:00",31.64,0
"820","2026-07-23 19:39:00",31.66,0
"821","2026-07-23 19:40:00",31.63,0
"822","2026-07-23 19:41:00",31.72,0
"823","2026-07-23 19:42:00",32.11,0
"824","2026-07-23 19:43:00",31.45,0
"825","2026-07-23 19:44:00",30.86,0
"826","2026-07-23 19:45:00",30.25,0
"827","2026-07-23 19:46:00",30.3,0
"828","2026-07-23 19:47:00",30.06,0
"829","2026-07-23 19:48:00",30.39,0
"830","2026-07-23 19:49:00",29.42,0
"831","2026-07-23 19:50:00",30.16,0
"832","2026-07-23 19:51:00",30.43,0
"833","2026-07-23 19:52:00",29.84,0
"834","2026-07-23 19:53:00",30.27,0
"835","2026-07-23 19:54:00",30.71,0
"836","2026-07-23 19:55:00",30.12,0
"837","2026-07-23 19:56:00",30.2,0
"838","2026-07-23 19:57:00",30.24,0
"839","2026-07-23 19:58:00",30.02,0
"840","2026-07-23 19:59:00",29.36,0
"841","2026-07-23 20:00:00",29.33,0
"842","2026-07-23 20:01:00",29.96,0
"843","2026-07-23 20:02:00",29.49,0
"844","2026-07-23 20:03:00",29.27,0
"845","2026-07-23 20:04:00",30.57,0
"846","2026-07-23 20:05:00",30.54,0
"847","2026-07-23 20:06:00",30.47,0
"848","2026-07-23 20:07:00",30.26,0
"849","2026-07-23 20:08:00",29.78,0
"850","2026-07-23 20:09:00",29.76,0
"851","2026-07-23 20:10:00",30.25,0
"852","2026-07-23 20:11:00",29.84,0
"853","2026-07-23 20:12:00",29.84,0
"854","2026-07-23 20:13:00",29.47,0
"855","2026-07-23 20:14:00",29.91,0
"856","2026-07-23 20:15:00",29.91,0
"857","2026-07-23 20:16:00",29.68,0
"858","2026-07-23 20:17:00",29.73,0
"859","2026-07-23 20:18:00",29.28,0
"860","2026-07-23 20:19:00",29.56,0
"861","2026-07-23 20:20:00",28.68,0
"862","2026-07-23 20:21:00",27.06,0
"863","2026-07-23 20:22:00",27.04,0
"864","2026-07-23 20:23:00",27.56,0
"865","2026-07-23 20:24:00",28.43,0
"866","2026-07-23 20:25:00",28.48,0
"867","2026-07-23 20:26:00",28.75,0
"868","2026-07-23 20:27:00",29.48,0
"869","2026-07-23 20:28:00",28.44,0
"870","2026-07-23 20:29:00",28.55,0
"871","2026-07-23 20:30:00",27.82,0
"872","2026-07-23 20:31:00",28.02,0
"873","2026-07-23 20:32:00",29.1,0
"874","2026-07-23 20:33:00",28.35,0
"875","2026-07-23 20:34:00",28.37,0
"876","2026-07-23 20:35:00",28.46,0
"877","2026-07-23 20:36:00",28.24,0
"878","2026-07-23 20:37:00",28.71,0
"879","2026-07-23 20:38:00",28.97,0
"880","2026-07-23 20:39:00",28.77,0
"881","2026-07-23 20:40:00",28.75,0
"882","2026-07-23 20:41:00",29.14,0
"883","2026-07-23 20:42:00",29.72,0
"884","2026-07-23 20:43:00",29.02,0
"885","2026-07-23 20:44:00",30.22,0
"886","2026-07-23 20:45:00",30.51,0
"887","2026-07-23 20:46:00",30.9,0
"888","2026-07-23 20:47:00",30.9,0
"889","2026-07-23 20:48:00",31.03,0
"890","2026-07-23 20:49:00",30.16,0
"891","2026-07-23 20:50:00",31.07,0
"892","2026-07-23 20:51:00",31.05,0
"893","2026-07-23 20:52:00",30.55,0
"894","2026-07-23 20:53:00",29.63,0
"895","2026-07-23 20:54:00",28.31,0
"896","2026-07-23 20:55:00",28.56,0
"897","2026-07-23 20:56:00",29.28,0
"898","2026-07-23 20:57:00",29.22,0
"899","2026-07-23 20:58:00",28.62,0
"900","2026-07-23 20:59:00",30.56,0
"901","2026-07-23 21:00:00",29.34,0
"902","2026-07-23 21:01:00",29.37,0
"903","2026-07-23 21:02:00",29.85,0
"904","2026-07-23 21:03:00",30.18,0
"905","2026-07-23 21:04:00",30.13,0
"906","2026-07-23 21:05:00",30.24,0
"907","2026-07-23 21:06:00",30.22,0
"908","2026-07-23 21:07:00",30.32,0
"909","2026-07-23 21:08:00",29.94,0
"910","2026-07-23 21:09:00",29.69,0
"911","2026-07-23 21:10:00",30,0
"912","2026-07-23 21:11:00",28.5,0
"913","2026-07-23 21:12:00",29.69,0
"914","2026-07-23 21:13:00",29.64,0
"915","2026-07-23 21:14:00",30.19,0
"916","2026-07-23 21:15:00",29.82,0
"917","2026-07-23 21:16:00",30.01,0
"918","2026-07-23 21:17:00",30.83,0
"919","2026-07-23 21:18:00",30.21,0
"920","2026-07-23 21:19:00",30.4,0
"921","2026-07-23 21:20:00",31.26,0
"922","2026-07-23 21:21:00",30.52,0
"923","2026-07-23 21:22:00",31.75,0
"924","2026-07-23 21:23:00",32.09,0
"925","2026-07-23 21:24:00",32.49,0
"926","2026-07-23 21:25:00",32.18,0
"927","2026-07-23 21:26:00",31.83,0
"928","2026-07-23 21:27:00",30.92,0
"929","2026-07-23 21:28:00",30.79,0
"930","2026-07-23 21:29:00",30.73,0
"931","2026-07-23 21:30:00",31.18,0
"932","2026-07-23 21:31:00",30.44,0
"933","2026-07-23 21:32:00",29.7,0
"934","2026-07-23 21:33:00",29.96,0
"935","2026-07-23 21:34:00",30.63,0
"936","2026-07-23 21:35:00",30.16,0
"937","2026-07-23 21:36:00",30.12,0
"938","2026-07-23 21:37:00",29.35,0
"939","2026-07-23 21:38:00",29.76,0
"940","2026-07-23 21:39:00",30.06,0
"941","2026-07-23 21:40:00",29.93,0
"942","2026-07-23 21:41:00",30.12,0
"943","2026-07-23 21:42:00",29.51,0
"944","2026-07-23 21:43:00",29.67,0
"945","2026-07-23 21:44:00",29.35,0
"946","2026-07-23 21:45:00",29.79,0
"947","2026-07-23 21:46:00",29.14,0
"948","2026-07-23 21:47:00",29.08,0
"949","2026-07-23 21:48:00",29.3,0
"950","2026-07-23 21:49:00",27.79,0
"951","2026-07-23 21:50:00",26.9,0
"952","2026-07-23 21:51:00",27.73,0
"953","2026-07-23 21:52:00",26.79,0
"954","2026-07-23 21:53:00",27.6,0
"955","2026-07-23 21:54:00",28.93,0
"956","2026-07-23 21:55:00",28.94,0
"957","2026-07-23 21:56:00",28.88,0
"958","2026-07-23 21:57:00",28.87,0
"959","2026-07-23 21:58:00",28.6,0
"960","2026-07-23 21:59:00",28.9,0
"961","2026-07-23 22:00:00",29.06,0
"962","2026-07-23 22:01:00",28.72,0
"963","2026-07-23 22:02:00",28.34,0
"964","2026-07-23 22:03:00",28.57,0
"965","2026-07-23 22:04:00",28.27,0
"966","2026-07-23 22:05:00",28.14,0
"967","2026-07-23 22:06:00",27.79,0
"968","2026-07-23 22:07:00",28.32,0
